Protein,Uniprot AC,RefSeq ID,Review status,Curators,GitBook report,Distance cut-off used for AlloSigma2
ADH1B,P00325,NP_000659,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/adh-proteins/adh1b/,15
MLF1,P58340,NP_071888,0,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",,15
RAD17,O75943,NP_579917,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
APOBEC3B,Q9UH17,NP_004891,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
PML,P29590,NP_150241,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
NF2,P35240,NP_000259,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,15
TEAD2,Q15562,NP_001243587,0,"Kristine Degn (DTU, Denmark)",,15
NCOR1,O75376,NP_001177367,0,"Katrine Meldgård (DCI, Denmark, DTU, Denmark)",,
DCLK3,Q9C098,NP_208382,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
TRAF7,Q6Q0C0,NP_115647,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
B2M,P61769,NP_004039,2,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/b2m/,15
GOT2,P00505,NP_002071,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
SPTBN1,Q01082,NP_003119,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
DR1,Q01658,NP_001929,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
NPLOC4,Q8TAT6,NP_060391,3,"Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/nploc4,15
DROSHA,Q9NRR4,NP_037367,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
ADCK2,Q7Z695,NP_443085,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/adck-proteins/adck2,17.5
ARHGEF10L,Q9HCE6,NP_060595,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,18
CSTB,P04080,NP_000091,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Kristine Degn (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/cstb/,15
BRIP1,Q9BX63,NP_114432,2,"Lorenzo Favaro (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/brip1/,15
GPC5,P78333,NP_004457,0,"Anu Oswal (DCI, Denmark, DTU, Denmark)",,15
KIF5A,Q12840,NP_004975,3,"Francesca Maselli (DCI, Denmark, IBFM-CNR, Italy)",https://elelab.gitbook.io/mavisp/proteins/kif5a,15
MAP3K10,Q02779,NP_002437,0,"Philipp Becker (DTU, Denmark)",,15
ATG9A,Q7Z3C6,NP_001070666,3,"Matteo Lambrughi (DCI, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atg-proteins/atg9a,15
FANCF,Q9NPI8,NP_073562,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/fancf/,15
ANK3,Q12955,NP_066267,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/ank-proteins/ank3,15
HOXA11,P31270,NP_005514,0,"Anna Melidi (DTU, Denmark)",,15
PIK3CA,P42336,NP_006209,2,"Amalie Drud Nielsen (DCI, Denmark, DTU, Denmark), Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/pik3ca/,15
FABP6,P51161,NP_001035532,0,"Kristine Degn (DTU, Denmark)",,15
LARP4B,Q92615,NP_055970,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
SMARCE1,Q969G3,NP_003070,0,"Guglielmo Tedeschi (DCI, Denmark, UCT, Czech Republic)",,15
STAT6,P42226,NP_003144,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
BCKDK,O14874,NP_001116429,2,"Philipp Becker (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/bckdk/,15
PFN1,P07737,NP_00501,0,"Kristine Degn (DTU, Denmark)",,15
ZNRF3,Q9ULT6,NP_001193927,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
BRD4,O60885,NP_490597,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
PELI2,Q9HAT8,NP_067078,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/peli2,15
LDHA,P00338,NP_005557,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,15
CDK12,Q9NYV4,NP_057591,0,"Anu Oswal (DCI, Denmark, DTU, Denmark)",,
BCL2L1,Q07817,NP_612815,2,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Simone Scrima (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/bcl-proteins/bcl2l1/,15
HPRT1,P00492,NP_000185,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
NTHL1,P78549,NP_001305122,0,"Paraskevi Saridaki (DCI, Denmark)",,15
FANCI,Q9NVI1,NP_001106849,2,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/fanci/,15
PPP6C,O00743,NP_002712,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,
ATRX,P46100,NP_000480,0,"Pablo Sanchez-Izquierdo (DTU, Denmark, DCI, Denmark)",,15
CSNK1G2,P78368,NP_001310,1,"Philipp Becker (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/csnk1g2/,15
CYLD,Q9NQC7,NP_056062,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,
ATG4A,Q8WYN0,NP_443168,2,"Mattia Utichi (DCI, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/atg-proteins/atg4a,15
KRAS,P01116,NP_203524,3,"Elena Papaleo (DCI, Denmark, DTU, Denmark), Ludovica Beltrame (DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/kras,15
CREBBP,Q92793,NP_997647,0,"Karolina Krzesińska (DCI, Denmark, DTU, Denmark)",,15
FUS,P35637,NP_004951,0,"Matteo Arnaudi (DCI, Denmark, DTU, Denmark)",,
CRX,O43186,NP_000545,0,"Anna Melidi (DTU, Denmark)",,15
TFAP2A,P05549,NP_001358995,0,"Katrine Meldgård (DCI, Denmark, DTU, Denmark)",,15
IL10,P22301,NP_000563,0,"Ona Saulianskaite (DTU, Denmark)",,15
FANCE,Q9HB96,NP_068741,2,"Matteo Arnaudi (DCRC, Denmark, DTU, Denmark)",https://elelab.gitbook.io/mavisp/proteins/fance/,15
MLH1,P40692,NP_000240,2,"Ludovica Beltrame (DTU, Denmark)",,
BRSK1,Q8TDC3,NP_115806,0,"Elena Papaleo (DCI, Denmark, DTU, Denmark)",,15
