"Hugo_Symbol","Moonlight_gene_z_score","Moonlight_Oncogenic_Mediator"
"CCND2",0.786054621831651,"TSG"
"IL6",1.44259898191123,"TSG"
"SGK1",1.22704377342908,"TSG"
"CCL2",0.505635489809695,"TSG"
"CDK20",0.512281932344792,"TSG"
"EGFR",1.16760987432343,"TSG"
"ETV1",0.26187934440687,"TSG"
"HMOX1",0.308872512681975,"TSG"
"VIM",0.806304073605403,"TSG"
"FOS",0.588348405414552,"TSG"
"PER1",0.45534180126148,"TSG"
"SERPINE1",0.608344205665342,"TSG"
"IGF2",0.819780442129301,"TSG"
"ATF3",0.696310623822791,"TSG"
"PCK1",0.778394246388077,"TSG"
"ID1",0.849341649025257,"TSG"
"DDR2",1.54366669292182,"TSG"
"IRF7",1.48507011481862,"TSG"
"DUSP1",0.712763994646824,"TSG"
"ESR1",0.696923425058676,"TSG"
"CD80",2.0484209998546,"TSG"
"IRF4",0.514353976280976,"TSG"
"FOXC1",1.05964401518646,"TSG"
"IGF1",1.44503411250518,"TSG"
"STAT1",1.33849861401756,"TSG"
"HPSE2",1.01610972675069,"TSG"
"HEPH",0.23822083666387,"TSG"
"IGFBP3",1.17426406871193,"TSG"
"HSD17B11",1.41882977931649,"TSG"
"ITGAX",0.965447143414268,"TSG"
"LEP",1.16295776046253,"TSG"
"SOCS3",1.47661490574029,"TSG"
"ABCB1",1.33332686736087,"TSG"
"OXTR",1.38093573183232,"TSG"
"SAA2",0.390806193576862,"TSG"
"NR2F1",1.3640346366991,"TSG"
"NR5A2",2.45582050606441,"TSG"
"SNAI2",0.112509631796945,"TSG"
"MX1",1.12126781251817,"TSG"
"TGFBR3",1.69264728047264,"TSG"
"HOXA9",0.69749989049561,"TSG"
"PLD1",1.12910391165878,"TSG"
"SOD2",0.95602655663726,"TSG"
"IRS2",0.723606797749979,"TSG"
"BMP2",0.52110553480202,"TSG"
"FGFR1",0.971635724352885,"TSG"
"HIC1",0.964289404568101,"TSG"
"PDK4",0.454424403770428,"TSG"
"FGF2",1.57285429708603,"TSG"
"HPSE",0.475923444486796,"TSG"
"HYAL1",0.730609983179261,"TSG"
"RUNX3",0.862742756988798,"TSG"
"FLI1",1.70758749809201,"TSG"
"TEK",1.85586910427118,"TSG"
"MECOM",2.58115961060789,"TSG"
"GFAP",1.09751768279243,"TSG"
"THBD",1.92302494707577,"TSG"
"TRIM22",1.25861822209408,"TSG"
"CCR7",0.355733935640152,"TSG"
"FLT1",2.70056595071089,"TSG"
"ETS2",2.07822963153742,"TSG"
"ADAMTS1",1.86851016484586,"TSG"
"ENG",2.373188968579,"TSG"
"ERG",2.33847614315275,"TSG"
"VWF",1.88846631102999,"TSG"
"DCT",0.674667653187317,"TSG"
"JUNB",1.20916038527131,"TSG"
"KDR",2.40708968985167,"TSG"
"CASP1",1.40455446118243,"TSG"
"EGR1",0.89671146131109,"TSG"
"TGFBR2",1.49191948079289,"TSG"
"ETS1",1.29332297790358,"TSG"
"ALDH1A1",1.09496234286457,"TSG"
"SATB1",0.531701334190989,"TSG"
"TWIST1",0.536514754297667,"TSG"
"SOX7",2.27243699640297,"TSG"
"APOB",0.277663369595867,"TSG"
"MSX1",0.577350269189626,"TSG"
"CXCL12",1.27996144919674,"TSG"
"PDGFA",0.45534180126148,"TSG"
"CYP11A1",0.801212247381354,"TSG"
"FABP4",0.927944145704419,"TSG"
"MYOCD",1.63808035047845,"TSG"
"MET",1.25118119792048,"TSG"
"SRPX",1.06498775230558,"TSG"
"BST2",1.05178372573727,"TSG"
"PTGFR",1.2323942396156,"TSG"
"ADH1A",0.91154475821326,"TSG"
"CAV1",1.79302776711424,"TSG"
"DAB2",1.15266994482189,"TSG"
"MEF2C",3.10637872617973,"TSG"
